-10.38378817257737,27.921587276477336,-1.5674971316286292
-10.392623377330366,-0.6516365074557084,-1.5700622666710624
-10.342623390801473,-0.651599804452813,-1.5700622666710624
-10.292623404272579,-0.6515631014499174,-1.5700622666710624
-10.192623431214791,-0.6514896954441264,-1.5700622666710624
-10.092623458157004,-0.6514162894383354,-1.5700622666710624
-10.04262347162811,-0.6513795864354398,-1.5700622666710624
-9.992623485099216,-0.6513428834325443,-1.5700622666710624
-10.392978670987112,-1.1713125062951035,-1.5714796231417056
-10.342978682659458,-1.1713466711097853,-1.5714796231417056
-10.292978694331806,-1.1713808359244673,-1.5714796231417056
-10.1929787176765,-1.171449165553831,-1.5714796231417056
-10.092978741021193,-1.1715174951831948,-1.5714796231417056
-10.042978752693541,-1.1715516599978768,-1.5714796231417056
-9.992978764365887,-1.1715858248125586,-1.5714796231417056
-10.394424659322448,-1.689874598472742,-1.5735839231183575
-10.344424853589652,-1.690013978108402,-1.5735839231183575
-10.294425047856858,-1.6901533577440622,-1.5735839231183575
-10.19442543639127,-1.6904321170153824,-1.5735839231183575
-10.094425824925683,-1.6907108762867027,-1.5735839231183575
-10.044426019192889,-1.6908502559223628,-1.5735839231183575
-9.994426213460093,-1.690989635558023,-1.5735839231183575
-10.396733626145107,-2.2095031019621234,-1.5752392655437677
-10.346734119636913,-2.209725248168715,-1.5752392655437677
-10.296734613128718,-2.2099473943753067,-1.5752392655437677
-10.196735600112332,-2.2103916867884905,-1.5752392655437677
-10.096736587095945,-2.2108359792016743,-1.5752392655437677
-10.04673708058775,-2.211058125408266,-1.5752392655437677
-9.996737574079557,-2.2112802716148576,-1.5752392655437677
-10.419051228869453,-2.7215304597083536,-1.614061459124568
-10.369098018361996,-2.723693041498202,-1.614061459124568
-10.31914480785454,-2.72585562328805,-1.614061459124568
-10.219238386839628,-2.730180786867747,-1.614061459124568
-10.119331965824715,-2.7345059504474434,-1.614061459124568
-10.06937875531726,-2.7366685322372915,-1.614061459124568
-10.019425544809803,-2.73883111402714,-1.614061459124568
-10.490130927457923,-3.2076325177695306,-1.7139613809533578
-10.440642458674876,-3.214766342655903,-1.7139613809533578
-10.39115398989183,-3.2219001675422754,-1.7139613809533578
-10.292177052325737,-3.23616781731502,-1.7139613809533578
-10.193200114759644,-3.250435467087765,-1.7139613809533578
-10.143711645976598,-3.257569291974137,-1.7139613809533578
-10.094223177193552,-3.2647031168605096,-1.7139613809533578
-10.36740069495561,-3.775828534831573,-1.33345405732628
-10.318802380300623,-3.764072523063337,-1.33345405732628
-10.270204065645636,-3.7523165112951014,-1.33345405732628
-10.173007436335663,-3.7288044877586297,-1.33345405732628
-10.07581080702569,-3.705292464222158,-1.33345405732628
-10.027212492370703,-3.6935364524539223,-1.33345405732628
-9.978614177715716,-3.6817804406856864,-1.33345405732628
-10.061054656129299,-4.263753124000445,-0.9898534534156412
-10.019257378079365,-4.236312505428398,-0.9898534534156412
-9.977460100029433,-4.20887188685635,-0.9898534534156412
-9.893865543929566,-4.153990649712256,-0.9898534534156412
-9.8102709878297,-4.099109412568161,-0.9898534534156412
-9.768473709779768,-4.071668793996114,-0.9898534534156412
-9.726676431729834,-4.044228175424067,-0.9898534534156412
-9.6742612499245,-4.652945756931034,-0.7805339617524094
-9.639078303946343,-4.617418861312389,-0.7805339617524094
-9.603895357968188,-4.581891965693743,-0.7805339617524094
-9.533529466011874,-4.510838174456453,-0.7805339617524094
-9.46316357405556,-4.4397843832191635,-0.7805339617524094
-9.427980628077405,-4.404257487600518,-0.7805339617524094
-9.392797682099248,-4.368730591981873,-0.7805339617524094
-9.145783474395085,-4.9033553019808735,-0.42057485702931996
-9.125369210332483,-4.857712582706246,-0.42057485702931996
-9.104954946269883,-4.812069863431619,-0.42057485702931996
-9.064126418144681,-4.720784424882365,-0.42057485702931996
-9.02329789001948,-4.629498986333111,-0.42057485702931996
-9.00288362595688,-4.583856267058484,-0.42057485702931996
-8.982469361894278,-4.538213547783856,-0.42057485702931996
-8.541895272649423,-4.886392104172608,0.06660897612109358
-8.54522325927046,-4.836502982061168,0.06660897612109358
-8.548551245891495,-4.786613859949727,0.06660897612109358
-8.55520721913357,-4.686835615726847,0.06660897612109358
-8.561863192375643,-4.587057371503966,0.06660897612109358
-8.56519117899668,-4.537168249392526,0.06660897612109358
-8.568519165617715,-4.487279127281085,0.06660897612109358
-8.012816201732218,-4.8031410358168065,0.15761656509048028
-8.020664439949568,-4.753760825642246,0.15761656509048028
-8.02851267816692,-4.704380615467686,0.15761656509048028
-8.044209154601623,-4.605620195118567,0.15761656509048028
-8.059905631036326,-4.506859774769447,0.15761656509048028
-8.067753869253677,-4.4574795645948875,0.15761656509048028
-8.075602107471028,-4.408099354420327,0.15761656509048028
-7.506386919345788,-4.751708030589555,0.10182440502498909
-7.511469346350459,-4.70196701194556,0.10182440502498909
-7.516551773355131,-4.652225993301566,0.10182440502498909
-7.526716627364473,-4.552743956013577,0.10182440502498909
-7.536881481373815,-4.453261918725588,0.10182440502498909
-7.541963908378486,-4.4035209000815945,0.10182440502498909
-7.547046335383158,-4.3537798814376,0.10182440502498909
-7.0004383822997465,-4.735565657761415,0.03283423382088493
-7.002079799022044,-4.685592607512868,0.03283423382088493
-7.003721215744341,-4.635619557264322,0.03283423382088493
-7.007004049188936,-4.5356734567672286,0.03283423382088493
-7.0102868826335305,-4.435727356270135,0.03283423382088493
-7.011928299355827,-4.385754306021589,0.03283423382088493
-7.013569716078125,-4.335781255773042,0.03283423382088493
-6.4864954764993685,-4.733862319755518,0.003481867791049204
-6.486669569537154,-4.683862622840294,0.003481867791049204
-6.486843662574939,-4.633862925925071,0.003481867791049204
-6.48719184865051,-4.533863532094625,0.003481867791049204
-6.487540034726081,-4.433864138264178,0.003481867791049204
-6.487714127763866,-4.383864441348955,0.003481867791049204
-6.4878882208016515,-4.333864744433731,0.003481867791049204
-5.9691641433746545,-4.7382004992663225,-0.008358394374105673
-5.968746228522103,-4.6882022458250665,-0.008358394374105673
-5.968328313669551,-4.638203992383811,-0.008358394374105673
-5.967492483964448,-4.5382074855013,-0.008358394374105673
-5.966656654259345,-4.438210978618789,-0.008358394374105673
-5.966238739406793,-4.388212725177534,-0.008358394374105673
-5.965820824554242,-4.338214471736278,-0.008358394374105673
-5.450042777090378,-4.743711151355863,-0.010613965711683623
-5.449512088769152,-4.693713967736126,-0.010613965711683623
-5.448981400447927,-4.643716784116388,-0.010613965711683623
-5.447920023805476,-4.543722416876914,-0.010613965711683623
-5.446858647163024,-4.44372804963744,-0.010613965711683623
-5.446327958841799,-4.393730866017703,-0.010613965711683623
-5.445797270520574,-4.343733682397965,-0.010613965711683623
-4.929405343958692,-4.746612716079864,-0.005568152656235733
-4.929126937764519,-4.696613491185961,-0.005568152656235733
-4.9288485315703445,-4.646614266292059,-0.005568152656235733
-4.928291719181996,-4.546615816504254,-0.005568152656235733
-4.927734906793648,-4.446617366716448,-0.005568152656235733
-4.927456500599474,-4.396618141822546,-0.005568152656235733
-4.927178094405301,-4.3466189169286436,-0.005568152656235733
-4.410471181048225,-4.752334522310396,-0.011019899661235562
-4.409920197217067,-4.702337558234387,-0.011019899661235562
-4.40936921338591,-4.652340594158377,-0.011019899661235562
-4.408267245723595,-4.552346666006358,-0.011019899661235562
-4.40716527806128,-4.452352737854338,-0.011019899661235562
-4.406614294230122,-4.4023557737783285,-0.011019899661235562
-4.406063310398965,-4.352358809702319,-0.011019899661235562
-3.912177320500565,-4.806393297980898,-0.10625686111368093
-3.9068744692631734,-4.756675295519475,-0.10625686111368093
-3.9015716180257813,-4.706957293058052,-0.10625686111368093
-3.890965915550998,-4.607521288135205,-0.10625686111368093
-3.880360213076215,-4.508085283212358,-0.10625686111368093
-3.875057361838823,-4.4583672807509345,-0.10625686111368093
-3.8697545106014313,-4.408649278289512,-0.10625686111368093
-3.405936644983016,-4.881217938806001,-0.14642677530758408
-3.3986414407453145,-4.831753001778544,-0.14642677530758408
-3.3913462365076135,-4.782288064751088,-0.14642677530758408
-3.376755828032211,-4.683358190696175,-0.14642677530758408
-3.3621654195568085,-4.5844283166412625,-0.14642677530758408
-3.3548702153191075,-4.5349633796138065,-0.14642677530758408
-3.347575011081406,-4.4854984425863496,-0.14642677530758408
-2.8976949500829856,-4.953591811015099,-0.141444682475809
-2.8906462742718406,-4.904091142642749,-0.141444682475809
-2.8835975984606956,-4.854590474270399,-0.141444682475809
-2.8695002468384057,-4.755589137525699,-0.141444682475809
-2.8554028952161157,-4.656587800780999,-0.141444682475809
-2.8483542194049707,-4.607087132408648,-0.141444682475809
-2.8413055435938257,-4.557586464036299,-0.141444682475809
-2.3685301316805627,-4.953767677879379,0.0036384914324056896
-2.368712055850778,-4.903768008844511,0.0036384914324056896
-2.3688939800209936,-4.853768339809644,0.0036384914324056896
-2.3692578283614245,-4.753769001739909,0.0036384914324056896
-2.3696216767018554,-4.6537696636701735,0.0036384914324056896
-2.369803600872071,-4.603769994635306,0.0036384914324056896
-2.3699855250422863,-4.553770325600438,0.0036384914324056896
-1.8192759072484523,-4.749140435492315,0.38058319509272615
-1.837849007196575,-4.702718027559108,0.38058319509272615
-1.8564221071446974,-4.656295619625901,0.38058319509272615
-1.8935683070409426,-4.563450803759488,0.38058319509272615
-1.9307145069371878,-4.470605987893075,0.38058319509272615
-1.9492876068853102,-4.424183579959868,0.38058319509272615
-1.9678607068334328,-4.377761172026661,0.38058319509272615
-1.3459978882303334,-4.589454454959301,0.3260060206799352
-1.362010987247418,-4.542088004175343,0.3260060206799352
-1.3780240862645028,-4.494721553391386,0.3260060206799352
-1.4100502842986724,-4.399988651823472,0.3260060206799352
-1.442076482332842,-4.305255750255558,0.3260060206799352
-1.4580895813499268,-4.257889299471601,0.3260060206799352
-1.4741026803670114,-4.210522848687643,0.3260060206799352
-0.8604983493892118,-4.388941358490426,0.3925075603733381
-0.8796236735249674,-4.3427437181101824,0.3925075603733381
-0.8987489976607231,-4.296546077729939,0.3925075603733381
-0.9369996459322345,-4.2041507969694525,0.3925075603733381
-0.9752502942037459,-4.111755516208966,0.3925075603733381
-0.9943756183395016,-4.0655578758287225,0.3925075603733381
-1.0135009424752572,-4.019360235448479,0.3925075603733381
-0.40381038838703864,-4.079582490734118,0.6034297402697153
-0.43218388007029124,-4.038412781363023,0.6034297402697153
-0.46055737175354383,-3.9972430719919285,0.6034297402697153
-0.517304355120049,-3.9149036532497394,0.6034297402697153
-0.5740513384865542,-3.8325642345075503,0.6034297402697153
-0.6024248301698067,-3.7913945251364556,0.6034297402697153
-0.6307983218530594,-3.750224815765361,0.6034297402697153
-0.08667442878009879,-3.5882562940955394,1.0279790467284797
-0.12948726949789047,-3.5624287764123976,1.0279790467284797
-0.17230011021568215,-3.536601258729256,1.0279790467284797
-0.2579257916512655,-3.4849462233629724,1.0279790467284797
-0.34355147308684886,-3.433291187996689,1.0279790467284797
-0.38636431380464054,-3.4074636703135472,1.0279790467284797
-0.4291771545224322,-3.3816361526304055,1.0279790467284797
-0.009388967918517066,-2.989677840490231,1.4749517515225932
-0.05915948910352986,-2.9848929454054676,1.4749517515225932
-0.10893001028854264,-2.980108050320704,1.4749517515225932
-0.20847105265856822,-2.970538260151177,1.4749517515225932
-0.3080120950285938,-2.96096846998165,1.4749517515225932
-0.3577826162136066,-2.9561835748968863,1.4749517515225932
-0.40755313739861937,-2.951398679812123,1.4749517515225932
-0.028128454327302682,-2.4485970289761694,1.6087158940231523
-0.07809251129499753,-2.4504925530010624,1.6087158940231523
-0.12805656826269232,-2.4523880770259554,1.6087158940231523
-0.22798468219808196,-2.456179125075742,1.6087158940231523
-0.3279127961334716,-2.4599701731255283,1.6087158940231523
-0.37787685310116637,-2.4618656971504214,1.6087158940231523
-0.42784091006886127,-2.4637612211753144,1.6087158940231523
-0.053593954444530245,-1.9271896238928834,1.6196202542758331
-0.10353437188453035,-1.9296298505050102,1.6196202542758331
-0.15347478932453046,-1.9320700771171373,1.6196202542758331
-0.25335562420453067,-1.9369505303413914,1.6196202542758331
-0.3532364590845309,-1.9418309835656455,1.6196202542758331
-0.403176876524531,-1.9442712101777726,1.6196202542758331
-0.4531172939645311,-1.9467114367898994,1.6196202542758331
-0.06378052563229211,-1.4131564861547004,1.5907725389279461
-0.11377054973775841,-1.4141552303336073,1.5907725389279461
-0.16376057384322468,-1.4151539745125143,1.5907725389279461
-0.2637406220541572,-1.4171514628703286,1.5907725389279461
-0.36372067026508975,-1.4191489512281428,1.5907725389279461
-0.413710694370556,-1.4201476954070498,1.5907725389279461
-0.46370071847602234,-1.4211464395859568,1.5907725389279461
-0.07626494343981605,-0.8960488899332838,1.5949377773272384
-0.1262503739065969,-0.8972558452144013,1.5949377773272384
-0.17623580437337774,-0.8984628004955189,1.5949377773272384
-0.27620666530693944,-0.9008767110577539,1.5949377773272384
-0.37617752624050116,-0.903290621619989,1.5949377773272384
-0.426162956707282,-0.9044975769011065,1.5949377773272384
-0.4761483871740628,-0.905704532182224,1.5949377773272384
-0.07703668001769401,-0.38050700840674295,1.572391862768168
-0.12703661637433147,-0.3805867851715581,1.572391862768168
-0.1770365527309689,-0.3806665619363732,1.572391862768168
-0.27703642544424384,-0.3808261154660035,1.572391862768168
-0.37703629815751877,-0.38098566899563374,1.572391862768168
-0.4270362345141562,-0.3810654457604489,1.572391862768168
-0.47703617087079364,-0.381145222525264,1.572391862768168
-0.06662166776548584,0.13479021116613726,1.5506788875024107
-0.11661155032262091,0.1357960152841654,1.5506788875024107
-0.16660143287975598,0.13680181940219355,1.5506788875024107
-0.26658119799402613,0.13881342763824983,1.5506788875024107
-0.3665609631082963,0.14082503587430611,1.5506788875024107
-0.4165508456654313,0.14183083999233426,1.5506788875024107
-0.4665407282225664,0.1428366441103624,1.5506788875024107
-0.046813271458360006,0.6506125525945302,1.5324777749174807
-0.096776568164229,0.6525280113597612,1.5324777749174807
-0.146739864870098,0.6544434701249924,1.5324777749174807
-0.24666645828183598,0.6582743876554545,1.5324777749174807
-0.34659305169357396,0.6621053051859167,1.5324777749174807
-0.396556348399443,0.6640207639511478,1.5324777749174807
-0.44651964510531195,0.6659362227163789,1.5324777749174807
-0.023323092042947163,1.1682161424117141,1.5254543981984252
-0.0732717035857178,1.1704824621043886,1.5254543981984252
-0.12322031512848838,1.1727487817970628,1.5254543981984252
-0.2231175382140296,1.1772814211824114,1.5254543981984252
-0.32301476129957085,1.18181406056776,1.5254543981984252
-0.3729633728423414,1.1840803802604343,1.5254543981984252
-0.422911984385112,1.1863466999531087,1.5254543981984252
-0.00981829264594733,1.691390123177218,1.5450623098315248
-0.059801737568869834,1.692676682012707,1.5450623098315248
-0.1097851824917923,1.693963240848196,1.5450623098315248
-0.20975207233763726,1.6965363585191737,1.5450623098315248
-0.3097189621834822,1.6991094761901515,1.5450623098315248
-0.35970240710640466,1.7003960350256404,1.5450623098315248
-0.40968585202932717,1.7016825938611295,1.5450623098315248
-0.004938857154688031,2.214192114738928,1.5615151340246967
-0.05493670365666578,2.2146561677150753,1.5615151340246967
-0.10493455015864353,2.215120220691223,1.5615151340246967
-0.20493024316259903,2.216048326643518,1.5615151340246967
-0.3049259361665545,2.216976432595813,1.5615151340246967
-0.3549237826685323,2.2174404855719603,1.5615151340246967
-0.40492162917051,2.2179045385481078,1.5615151340246967
-0.012376840684669044,2.7379365172327876,1.5851031427533837
-0.062371723647379945,2.7372212008378667,1.5851031427533837
-0.11236660661009079,2.7365058844429457,1.5851031427533837
-0.21235637253551254,2.735075251653104,1.5851031427533837
-0.3123461384609343,2.733644618863262,1.5851031427533837
-0.3623410214236451,2.732929302468341,1.5851031427533837
-0.41233590438635603,2.73221398607342,1.5851031427533837
-0.04362775162723201,3.264409286538488,1.6304760657534774
-0.09353873627116976,3.261427070605224,1.6304760657534774
-0.14344972091510746,3.25844485467196,1.6304760657534774
-0.24327169020298292,3.2524804228054327,1.6304760657534774
-0.34309365949085835,3.246515990938905,1.6304760657534774
-0.3930046441347961,3.243533775005641,1.6304760657534774
-0.4429156287787338,3.2405515590723772,1.6304760657534774
-0.05837428291985097,3.7779207123749257,1.5996899614186706
-0.10835341331876913,3.7764762316488736,1.5996899614186706
-0.15833254371768726,3.775031750922821,1.5996899614186706
-0.25829080451552355,3.7721427894707165,1.5996899614186706
-0.35824906531335987,3.769253828018612,1.5996899614186706
-0.408228195712278,3.7678093472925593,1.5996899614186706
-0.45820732611119613,3.7663648665665073,1.5996899614186706
-0.06277383219873639,4.291977120345181,1.5794344209463396
-0.11277196679357143,4.291545221008804,1.5794344209463396
-0.16277010138840642,4.291113321672427,1.5794344209463396
-0.26276637057807645,4.290249522999673,1.5794344209463396
-0.3627626397677465,4.28938572432692,1.5794344209463396
-0.41276077436258146,4.288953824990542,1.5794344209463396
-0.4627589089574165,4.288521925654165,1.5794344209463396
-0.05193033917329759,4.804782603854108,1.5498249611539274
-0.10191934462183391,4.80583109527811,1.5498249611539274
-0.15190835007037023,4.806879586702112,1.5498249611539274
-0.2518863609674429,4.808976569550117,1.5498249611539274
-0.3518643718645155,4.811073552398121,1.5498249611539274
-0.4018533773130518,4.812122043822123,1.5498249611539274
-0.45184238276158817,4.813170535246125,1.5498249611539274
-0.04980877948049944,5.32727415014176,1.5667909712518724
-0.09980837840921,5.327474417383433,1.5667909712518724
-0.14980797733792053,5.327674684625107,1.5667909712518724
-0.24980717519534162,5.328075219108453,1.5667909712518724
-0.34980637305276274,5.3284757535918,1.5667909712518724
-0.3998059719814733,5.328676020833473,1.5667909712518724
-0.4498055709101838,5.328876288075146,1.5667909712518724
-0.06074457162131536,5.85190713563427,1.5917567336860765
-0.11073358855700516,5.850859192027334,1.5917567336860765
-0.16072260549269496,5.849811248420398,1.5917567336860765
-0.26070063936407456,5.847715361206525,1.5917567336860765
-0.36067867323545416,5.845619473992652,1.5917567336860765
-0.41066769017114396,5.844571530385716,1.5917567336860765
-0.46065670710683376,5.8435235867787805,1.5917567336860765
-0.08172283256923404,6.372641843314543,1.611132477063019
-0.13168216295835977,6.370625582649306,1.611132477063019
-0.18164149334748547,6.36860932198407,1.611132477063019
-0.2815601541257369,6.364576800653596,1.611132477063019
-0.3814788149039883,6.360544279323123,1.611132477063019
-0.431438145293114,6.3585280186578865,1.611132477063019
-0.4813974756822397,6.356511757992649,1.611132477063019
-0.10380659583695101,6.892469680672169,1.6132545031598067
-0.1537615351882791,6.890347409623236,1.6132545031598067
-0.20371647453960712,6.888225138574304,1.6132545031598067
-0.3036263532422632,6.883980596476439,1.6132545031598067
-0.40353623194491933,6.879736054378574,1.6132545031598067
-0.4534911712962474,6.877613783329642,1.6132545031598067
-0.5034461106475754,6.87549151228071,1.6132545031598067
-0.12874925701881232,7.412392259600443,1.618739151725774
-0.17869180516301178,7.409996036559005,1.618739151725774
-0.2286343533072112,7.4075998135175665,1.618739151725774
-0.32851944959561014,7.40280736743469,1.618739151725774
-0.42840454588400906,7.398014921351813,1.618739151725774
-0.4783470940282085,7.395618698310375,1.618739151725774
-0.5282896421724079,7.393222475268937,1.618739151725774
-0.1527821073326254,7.931391392813352,1.617069955424028
-0.20272858566625188,7.929078536988061,1.617069955424028
-0.2526750639998783,7.92676568116277,1.617069955424028
-0.3525680206671313,7.922139969512188,1.617069955424028
-0.45246097733438423,7.9175142578616065,1.617069955424028
-0.5024074556680107,7.915201402036316,1.617069955424028
-0.5523539340016371,7.9128885462110246,1.617069955424028
-0.1605898164615297,8.444827782425653,1.5861876404478672
-0.21058389426504234,8.444058247126705,1.5861876404478672
-0.26057797206855493,8.443288711827758,1.5861876404478672
-0.3605661276755802,8.441749641229864,1.5861876404478672
-0.4605542832826055,8.440210570631969,1.5861876404478672
-0.5105483610861181,8.439441035333022,1.5861876404478672
-0.5605424388896307,8.438671500034074,1.5861876404478672
-0.18691627097412297,8.970504571480088,1.6210666991939453
-0.23685310651923772,8.96799211138286,1.6210666991939453
-0.28678994206435243,8.965479651285632,1.6210666991939453
-0.3866636131545819,8.960454731091174,1.6210666991939453
-0.4865372842448114,8.955429810896716,1.6210666991939453
-0.5364741197899261,8.952917350799488,1.6210666991939453
-0.5864109553350408,8.95040489070226,1.6210666991939453
-0.23014527089363468,9.479699939157667,1.6557249603829034
-0.27996505743403,9.475458610466154,1.6557249603829034
-0.3297848439744252,9.47121728177464,1.6557249603829034
-0.4294244170552157,9.462734624391615,1.6557249603829034
-0.5290639901360062,9.45425196700859,1.6557249603829034
-0.5788837766764015,9.450010638317076,1.6557249603829034
-0.6287035632167968,9.445769309625563,1.6557249603829034
-0.2818535549541007,9.992288830795676,1.6713805123550882
-0.331600838666951,9.987268097463465,1.6713805123550882
-0.3813481223798012,9.982247364131252,1.6713805123550882
-0.4808426898055017,9.972205897466829,1.6713805123550882
-0.5803372572312022,9.962164430802405,1.6713805123550882
-0.6300845409440524,9.957143697470192,1.6713805123550882
-0.6798318246569027,9.952122964137981,1.6713805123550882
-0.2679763391750994,10.487239380630946,1.5459398590881674
-0.31796089387068494,10.488482076041743,1.5459398590881674
-0.3679454485662705,10.48972477145254,1.5459398590881674
