-10.38378817257737,27.921587276477336,-1.5674971316286292
-0.4679145579574416,10.492210162274135,1.5459398590881674
-0.5678836673486127,10.494695553095731,1.5459398590881674
-0.6178682220441982,10.495938248506528,1.5459398590881674
-0.6678527767397837,10.497180943917325,1.5459398590881674
-0.23683951181318547,10.998980821814285,1.5102744840664575
-0.28674796742523423,11.002005066913506,1.5102744840664575
-0.33665642303728305,11.005029312012725,1.5102744840664575
-0.43647333426138063,11.011077802211165,1.5102744840664575
-0.5362902454854782,11.017126292409605,1.5102744840664575
-0.586198701097527,11.020150537508824,1.5102744840664575
-0.6361071567095757,11.023174782608045,1.5102744840664575
-0.21996120092420737,11.524009461844928,1.538815040193026
-0.26993563303624313,11.525608253601078,1.538815040193026
-0.31991006514827885,11.527207045357226,1.538815040193026
-0.4198589293723503,11.530404628869526,1.538815040193026
-0.5198077935964218,11.533602212381826,1.538815040193026
-0.5697822257084575,11.535201004137974,1.538815040193026
-0.6197566578204933,11.536799795894124,1.538815040193026
-0.21637230326860873,12.048701800806228,1.5640780572304642
-0.26637117489420437,12.049037711757538,1.5640780572304642
-0.31637004651979994,12.049373622708849,1.5640780572304642
-0.4163677897709912,12.050045444611468,1.5640780572304642
-0.5163655330221825,12.050717266514088,1.5640780572304642
-0.566364404647778,12.051053177465398,1.5640780572304642
-0.6163632762733737,12.051389088416709,1.5640780572304642
-0.21132144128046287,12.56634486153633,1.5610409958383868
-0.26131906213727907,12.566832620347688,1.5610409958383868
-0.3113166829940953,12.567320379159044,1.5610409958383868
-0.4113119247077277,12.56829589678176,1.5610409958383868
-0.5113071664213601,12.569271414404477,1.5610409958383868
-0.5613047872781763,12.569759173215834,1.5610409958383868
-0.6113024081349925,12.570246932027192,1.5610409958383868
-0.20599730095813817,13.085865196338814,1.5605485475678413
-0.25599467555663713,13.086377576331957,1.5605485475678413
-0.3059920501551361,13.0868899563251,1.5605485475678413
-0.40598679935213394,13.087914716311387,1.5605485475678413
-0.5059815485491318,13.088939476297673,1.5605485475678413
-0.5559789231476308,13.089451856290816,1.5605485475678413
-0.6059762977461297,13.08996423628396,1.5605485475678413
-0.20346034463476215,13.606683752716336,1.5659308331042976
-0.2534597528102084,13.606927026441026,1.5659308331042976
-0.3034591609856545,13.607170300165716,1.5659308331042976
-0.4034579773365469,13.607656847615095,1.5659308331042976
-0.5034567936874393,13.608143395064474,1.5659308331042976
-0.5534562018628855,13.608386668789164,1.5659308331042976
-0.6034556100383317,13.608629942513854,1.5659308331042976
-0.2021601521854527,14.126906329211065,1.568298108910167
-0.2521599961582188,14.127031239975373,1.568298108910167
-0.302159840130985,14.12715615073968,1.568298108910167
-0.40215952807651734,14.127405972268292,1.568298108910167
-0.5021592160220496,14.127655793796905,1.568298108910167
-0.5521590599948158,14.12778070456121,1.568298108910167
-0.602158903967582,14.127905615325519,1.568298108910167
-0.20138419722305223,14.646901900916683,1.5693042888065276
-0.25138414156862865,14.646976502788421,1.5693042888065276
-0.30138408591420496,14.64705110466016,1.5693042888065276
-0.4013839746053577,14.647200308403638,1.5693042888065276
-0.5013838632965104,14.647349512147116,1.5693042888065276
-0.5513838076420867,14.647424114018856,1.5693042888065276
-0.6013837519876631,14.647498715890594,1.5693042888065276
-0.20134222329401508,15.16696152681018,1.5707160001669422
-0.25134222313270593,15.166965543141572,1.5707160001669422
-0.30134222297139673,15.166969559472966,1.5707160001669422
-0.4013422226487784,15.166977592135753,1.5707160001669422
-0.5013422223261601,15.16698562479854,1.5707160001669422
-0.5513422221648508,15.166989641129934,1.5707160001669422
-0.6013422220035417,15.166993657461326,1.5707160001669422
-0.20189442170039018,15.687028161202655,1.571858361274977
-0.2518943935024619,15.686975059488633,1.571858361274977
-0.3018943653045336,15.686921957774612,1.571858361274977
-0.4018943089086771,15.686815754346568,1.571858361274977
-0.5018942525128206,15.686709550918525,1.571858361274977
-0.5518942243148923,15.686656449204504,1.571858361274977
-0.601894196116964,15.686603347490482,1.571858361274977
-0.20293672673858382,16.20704723983387,1.5728008541561505
-0.25293662628536895,16.20694701353293,1.5728008541561505
-0.302936525832154,16.206846787231985,1.5728008541561505
-0.4029363249257242,16.2066463346301,1.5728008541561505
-0.5029361240192943,16.206445882028216,1.5728008541561505
-0.5529360235660794,16.206345655727272,1.5728008541561505
-0.6029359231128646,16.206245429426332,1.5728008541561505
-0.20390162176341525,16.726860424852685,1.5726525631187258
-0.2539015356231078,16.72676761308979,1.5726525631187258
-0.30390144948280023,16.726674801326897,1.5726525631187258
-0.4039012772021852,16.726489177801113,1.5726525631187258
-0.5039011049215703,16.72630355427533,1.5726525631187258
-0.5539010187812626,16.726210742512436,1.5726525631187258
-0.6039009326409552,16.726117930749542,1.5726525631187258
-0.20050407665686718,17.245009419402315,1.564252955480992
-0.2505030062679825,17.245336585633353,1.564252955480992
-0.30050193587909785,17.245663751864395,1.564252955480992
-0.40049979510132855,17.24631808432648,1.564252955480992
-0.5004976543235592,17.246972416788562,1.564252955480992
-0.5504965839346746,17.247299583019604,1.564252955480992
-0.6004955135457899,17.247626749250642,1.564252955480992
-0.18299325259130625,17.759125293217263,1.5368949048741172
-0.23296452268288045,17.76082003963928,1.5368949048741172
-0.28293579277445463,17.7625147860613,1.5368949048741172
-0.382878332957603,17.765904278905335,1.5368949048741172
-0.48282087314075134,17.76929377174937,1.5368949048741172
-0.5327921432323255,17.77098851817139,1.5368949048741172
-0.5827634133238997,17.772683264593407,1.5368949048741172
-0.184311235156177,18.285591533957447,1.5735550236668525
-0.2343110448960869,18.285453599288807,1.5735550236668525
-0.28431085463599676,18.285315664620168,1.5735550236668525
-0.38431047411581654,18.285039795282884,1.5735550236668525
-0.4843100935956363,18.2847639259456,1.5735550236668525
-0.5343099033355462,18.28462599127696,1.5735550236668525
-0.5843097130754561,18.28448805660832,1.5735550236668525
-0.20083865419600921,18.810843184593747,1.6024100918180981
-0.25081367052342596,18.809262759627345,1.6024100918180981
-0.30078868685084265,18.80768233466094,1.6024100918180981
-0.4007387195056761,18.80452148472813,1.6024100918180981
-0.5006887521605095,18.801360634795323,1.6024100918180981
-0.5506637684879262,18.799780209828917,1.6024100918180981
-0.6006387848153429,18.798199784862515,1.6024100918180981
-0.20895005807661723,19.327393086977363,1.5865467858339923
-0.2589438562808305,19.326605596586052,1.5865467858339923
-0.30893765448504373,19.325818106194745,1.5865467858339923
-0.40892525089347026,19.324243125412128,1.5865467858339923
-0.5089128473018968,19.32266814462951,1.5865467858339923
-0.55890664550611,19.321880654238203,1.5865467858339923
-0.6089004437103233,19.321093163846893,1.5865467858339923
-0.21106954833061575,19.844845056891362,1.5749184484260914
-0.26106912353404876,19.844638951393488,1.5749184484260914
-0.31106869873748166,19.844432845895618,1.5749184484260914
-0.4110678491443476,19.844020634899874,1.5749184484260914
-0.5110669995512135,19.84360842390413,1.5749184484260914
-0.5610665747546464,19.84340231840626,1.5749184484260914
-0.6110661499580794,19.843196212908385,1.5749184484260914
-0.20996045081072634,20.36344615789872,1.5686652368627052
-0.25996033727216183,20.363552712314675,1.5686652368627052
-0.30996022373359733,20.363659266730632,1.5686652368627052
-0.4099599966564683,20.363872375562543,1.5686652368627052
-0.5099597695793393,20.364085484394455,1.5686652368627052
-0.5599596560407748,20.364192038810412,1.5686652368627052
-0.6099595425022103,20.364298593226366,1.5686652368627052
-0.20703350871806492,20.879442760082018,1.5651264088548105
-0.25703270502098186,20.879726254460053,1.5651264088548105
-0.3070319013238988,20.88000974883809,1.5651264088548105
-0.4070302939297326,20.880576737594165,1.5651264088548105
-0.5070286865355664,20.88114372635024,1.5651264088548105
-0.5570278828384834,20.881427220728277,1.5651264088548105
-0.6070270791414003,20.881710715106312,1.5651264088548105
-0.21632791831911813,21.403775363449064,1.5886259407115935
-0.26631997115134154,21.402883929985375,1.5886259407115935
-0.3163120239835649,21.401992496521682,1.5886259407115935
-0.41629612964801166,21.400209629594304,1.5886259407115935
-0.5162802353124585,21.398426762666926,1.5886259407115935
-0.5662722881446818,21.397535329203233,1.5886259407115935
-0.6162643409769052,21.396643895739544,1.5886259407115935
-0.21777841432761078,21.920645034372942,1.5736460421328529
-0.2677782113058105,21.920502548798897,1.5736460421328529
-0.3177780082840102,21.92036006322485,1.5736460421328529
-0.4177776022404096,21.920075092076758,1.5736460421328529
-0.5177771961968091,21.919790120928663,1.5736460421328529
-0.5677769931750087,21.919647635354618,1.5736460421328529
-0.6177767901532084,21.919505149780573,1.5736460421328529
-0.21805199119544563,22.440066441164955,1.5713240601510279
-0.26805198423288346,22.440040054498375,1.5713240601510279
-0.3180519772703212,22.440013667831792,1.5713240601510279
-0.4180519633451968,22.43996089449863,1.5713240601510279
-0.5180519494200724,22.439908121165466,1.5713240601510279
-0.5680519424575101,22.439881734498883,1.5713240601510279
-0.618051935494948,22.439855347832303,1.5713240601510279
-0.2078363970135745,22.95587992431312,1.5510735773130648
-0.25782667265762316,22.956865997856035,1.5510735773130648
-0.3078169483016717,22.957852071398953,1.5510735773130648
-0.4077974995897689,22.959824218484787,1.5510735773130648
-0.5077780508778661,22.96179636557062,1.5510735773130648
-0.5577683265219147,22.96278243911354,1.5510735773130648
-0.6077586021659633,22.963768512656454,1.5510735773130648
-0.18399661619301041,23.469814578692624,1.5245791901521717
-0.23394322510475846,23.47212461293845,1.5245791901521717
-0.28388983401650647,23.474434647184278,1.5245791901521717
-0.38378305184000255,23.479054715675932,1.5245791901521717
-0.48367626966349864,23.483674784167587,1.5245791901521717
-0.5336228785752466,23.485984818413414,1.5245791901521717
-0.5835694874869947,23.48829485265924,1.5245791901521717
-0.16937212676343472,23.992774688659967,1.5429029623377652
-0.21935267703002084,23.994169176038632,1.5429029623377652
-0.26933322729660697,23.9955636634173,1.5429029623377652
-0.3692943278297792,23.99835263817463,1.5429029623377652
-0.4692554283629515,24.00114161293196,1.5429029623377652
-0.5192359786295376,24.00253610031063,1.5429029623377652
-0.5692165288961237,24.003930587689293,1.5429029623377652
-0.16676332916878633,24.517101049097654,1.5659218972042388
-0.21676273516836664,24.51734476961205,1.5659218972042388
-0.2667621411679469,24.517588490126442,1.5659218972042388
-0.36676095316710744,24.51807593115523,1.5659218972042388
-0.466759765166268,24.51856337218402,1.5659218972042388
-0.5167591711658482,24.518807092698413,1.5659218972042388
-0.5667585771654285,24.519050813212807,1.5659218972042388
-0.16606784260363738,25.03756730081385,1.5694624601075555
-0.21606779812363552,25.03763399412844,1.5694624601075555
-0.2660677536436336,25.03770068744303,1.5694624601075555
-0.36606766468362983,25.03783407407221,1.5694624601075555
-0.46606757572362606,25.037967460701392,1.5694624601075555
-0.5160675312436241,25.038034154015982,1.5694624601075555
-0.5660674867636223,25.038100847330572,1.5694624601075555
-0.16562037804708774,25.557476365263515,1.5699357108140524
-0.21562035953059225,25.557519396057245,1.5699357108140524
-0.2656203410140967,25.557562426850975,1.5699357108140524
-0.3656203039811057,25.557648488438435,1.5699357108140524
-0.46562026694811465,25.557734550025895,1.5699357108140524
-0.5156202484316191,25.557777580819625,1.5699357108140524
-0.5656202299151236,25.557820611613355,1.5699357108140524
-0.14779864775192597,26.0514602022296,1.5349815583819357
-0.19776658373860345,26.053250557845477,1.5349815583819357
-0.24773451972528093,26.055040913461355,1.5349815583819357
-0.3476703916986359,26.058621624693107,1.5349815583819357
-0.44760626367199086,26.06220233592486,1.5349815583819357
-0.49757419965866834,26.063992691540737,1.5349815583819357
-0.5475421356453458,26.065783047156614,1.5349815583819357
-0.237515167388908,26.595155984522044,1.7420914264641356
-0.2867834090096203,26.58663305265542,1.7420914264641356
-0.33605165063033265,26.578110120788796,1.7420914264641356
-0.4345881338717573,26.56106425705555,1.7420914264641356
-0.533124617113182,26.5440183933223,1.7420914264641356
-0.5823928587338943,26.535495461455678,1.7420914264641356
-0.6316611003546067,26.526972529589052,1.7420914264641356
-0.23815223024158094,27.08281398471782,1.5776362330740974
-0.2881510606381932,27.082471992070523,1.5776362330740974
-0.3381498910348054,27.082129999423227,1.5776362330740974
-0.4381475518280299,27.081446014128634,1.5776362330740974
-0.5381452126212544,27.08076202883404,1.5776362330740974
-0.5881440430178666,27.080420036186744,1.5776362330740974
-0.6381428734144788,27.080078043539448,1.5776362330740974
-0.20649640755749898,27.586301675285245,1.508940951279045
-0.2564007858644074,27.589392472237645,1.508940951279045
-0.30630516417131587,27.592483269190048,1.508940951279045
-0.40611392078513275,27.598664863094847,1.508940951279045
-0.5059226773989496,27.604846456999645,1.508940951279045
-0.5558270557058581,27.60793725395205,1.508940951279045
-0.6057314340127665,27.611028050904448,1.508940951279045
-0.20669640058808508,28.11420890191383,1.5719264092316423
-0.25669636866093065,28.11415239780402,1.5719264092316423
-0.30669633673377616,28.11409589369421,1.5719264092316423
-0.4066962728794673,28.113982885474588,1.5719264092316423
-0.5066962090251584,28.113869877254967,1.5719264092316423
-0.5566961770980039,28.113813373145156,1.5719264092316423
-0.6066961451708495,28.113756869035345,1.5719264092316423
-0.3892621290058535,28.659055811773147,1.9143202075464334
-0.4363408112949842,28.64221545328768,1.9143202075464334
-0.48341949358411485,28.625375094802212,1.9143202075464334
-0.5775768581623762,28.591694377831274,1.9143202075464334
-0.6717342227406377,28.558013660860336,1.9143202075464334
-0.7188129050297682,28.54117330237487,1.9143202075464334
-0.765891587318899,28.5243329438894,1.9143202075464334
-0.8197883138095343,29.074226200718062,2.415484156226226
-0.8529865510450381,29.036838006799993,2.415484156226226
-0.8861847882805418,28.999449812881924,2.415484156226226
-0.9525812627515494,28.924673425045782,2.415484156226226
-1.018977737222557,28.84989703720964,2.415484156226226
-1.0521759744580608,28.81250884329157,2.415484156226226
-1.0853742116935645,28.775120649373502,2.415484156226226
-1.3537099046353134,29.293377703685888,2.7741588859436552
-1.3716709883990639,29.246715090492547,2.7741588859436552
-1.3896320721628144,29.200052477299202,2.7741588859436552
-1.4255542396903156,29.106727250912517,2.7741588859436552
-1.4614764072178168,29.01340202452583,2.7741588859436552
-1.4794374909815673,28.966739411332487,2.7741588859436552
-1.4973985747453178,28.920076798139146,2.7741588859436552
-1.9173681013099162,29.363740957050062,3.0287514923152044
-1.92299819348673,29.31405894760921,3.0287514923152044
-1.9286282856635437,29.264376938168365,3.0287514923152044
-1.939888470017171,29.165012919286667,3.0287514923152044
-1.9511486543707983,29.06564890040497,3.0287514923152044
-1.956778746547612,29.015966890964123,3.0287514923152044
-1.9624088387244258,28.966284881523272,3.0287514923152044
-2.4500299184064622,29.387340673074554,3.098221126909109
-2.4521978149234736,29.337387692936314,3.098221126909109
-2.454365711440485,29.287434712798074,3.098221126909109
-2.458701504474507,29.18752875252159,3.098221126909109
-2.4630372975085293,29.087622792245106,3.098221126909109
-2.4652051940255406,29.037669812106866,3.098221126909109
-2.467373090542552,28.987716831968626,3.098221126909109
-2.973134764039253,29.39664888737213,3.123926656408216
-2.974018017954581,29.346656689355626,3.123926656408216
-2.9749012718699093,29.296664491339126,3.123926656408216
-2.9766677797005654,29.196680095306125,3.123926656408216
-2.9784342875312215,29.096695699273123,3.123926656408216
-2.97931754144655,29.046703501256623,3.123926656408216
-2.9802007953618777,28.99671130324012,3.123926656408216
-3.4968562835783463,29.394408536412936,-3.137222210002261
-3.4966377620946263,29.344409013931603,-3.137222210002261
-3.4964192406109063,29.29440949145027,-3.137222210002261
-3.495982197643466,29.19441044648761,-3.137222210002261
-3.495545154676026,29.094411401524948,-3.137222210002261
-3.495326633192306,29.044411879043615,-3.137222210002261
-3.495108111708586,28.994412356562282,-3.137222210002261
-4.0246546063571556,29.36523649575335,-3.085879059666463
-4.021870367564416,29.315314075796532,-3.085879059666463
-4.0190861287716775,29.26539165583971,-3.085879059666463
-4.013517651186199,29.165546815926074,-3.085879059666463
-4.007949173600721,29.065701976012438,-3.085879059666463
-4.005164934807983,29.015779556055616,-3.085879059666463
-4.002380696015243,28.965857136098798,-3.085879059666463
-4.540557641261049,29.346567156002287,-3.105347330766063
-4.538745771896547,29.29659999549255,-3.105347330766063
-4.536933902532044,29.24663283498281,-3.105347330766063
-4.533310163803039,29.146698513963333,-3.105347330766063
-4.529686425074034,29.046764192943854,-3.105347330766063
-4.527874555709531,28.996797032434117,-3.105347330766063
-4.526062686345028,28.94682987192438,-3.105347330766063
-5.050257029492724,29.354202744554,3.1271177542513593
-5.050980749186409,29.304207982530315,3.1271177542513593
-5.051704468880094,29.254213220506628,3.1271177542513593
-5.0531519082674645,29.15422369645926,3.1271177542513593
-5.054599347654835,29.05423417241189,3.1271177542513593
-5.05532306734852,29.0042394103882,3.1271177542513593
-5.056046787042205,28.954244648364515,3.1271177542513593
-5.564561760257922,29.37428851319036,3.1026743519499345
-5.566507184152192,29.324326374266256,3.1026743519499345
-5.568452608046461,29.27436423534215,3.1026743519499345
-5.572343455835001,29.17443995749394,3.1026743519499345
-5.576234303623541,29.07451567964573,3.1026743519499345
-5.57817972751781,29.024553540721627,3.1026743519499345
-5.58012515141208,28.97459140179752,3.1026743519499345
-6.086523671536878,29.387688175347503,3.1159603734525154
-6.087805145208674,29.33770459979284,3.1159603734525154
-6.08908661888047,29.28772102423818,3.1159603734525154
-6.091649566224062,29.18775387312886,3.1159603734525154
-6.094212513567653,29.087786722019537,3.1159603734525154
-6.09549398723945,29.037803146464878,3.1159603734525154
-6.096775460911245,28.987819570910215,3.1159603734525154
-6.608784085989662,29.393922447276093,3.12969222820411
-6.609379093214548,29.343925987737418,3.12969222820411
-6.609974100439434,29.293929528198742,3.12969222820411
-6.611164114889205,29.193936609121394,3.12969222820411
-6.612354129338977,29.093943690044046,3.12969222820411
-6.612949136563863,29.04394723050537,3.12969222820411
-6.613544143788749,28.993950770966695,3.12969222820411
-7.1290318666279955,29.398057262308864,3.1336480484835993
-7.1294290927046715,29.34805884021932,3.1336480484835993
-7.1298263187813475,29.29806041812978,3.1336480484835993
-7.130620770934699,29.198063573950694,3.1336480484835993
-7.13141522308805,29.09806672977161,3.1336480484835993
-7.131812449164726,29.04806830768207,3.1336480484835993
-7.132209675241402,28.998069885592525,3.1336480484835993
-7.648255127871582,29.39892937115804,3.1399205914292483
-7.648338730940653,29.34892944105282,3.1399205914292483
-7.648422334009724,29.298929510947602,3.1399205914292483
-7.648589540147866,29.198929650737163,3.1399205914292483
-7.648756746286009,29.098929790526725,3.1399205914292483
-7.64884034935508,29.048929860421506,3.1399205914292483
-7.648923952424151,28.998929930316287,3.1399205914292483
-8.166304480074624,29.40048521656299,3.138589728092978
-8.166454626123807,29.350485442001858,3.138589728092978
-8.166604772172988,29.30048566744073,3.138589728092978
-8.166905064271353,29.200486118318466,3.138589728092978
-8.167205356369717,29.100486569196203,3.138589728092978
-8.167355502418898,29.050486794635074,3.138589728092978
-8.167505648468081,29.00048702007394,3.138589728092978
-8.691239158441405,29.38687048786501,-3.1155012342539297
-8.689934735486666,29.336887505953612,-3.1155012342539297
-8.688630312531927,29.286904524042214,-3.1155012342539297
-8.68602146662245,29.186938560219417,-3.1155012342539297
-8.683412620712971,29.08697259639662,-3.1155012342539297
-8.682108197758232,29.036989614485222,-3.1155012342539297
-8.680803774803493,28.987006632573824,-3.1155012342539297
-9.205639980090773,29.38110108026803,-3.1303345714579667
-9.205077087874932,29.331104248844895,-3.1303345714579667
-9.204514195659089,29.28110741742176,-3.1303345714579667
-9.203388411227406,29.18111375457549,-3.1303345714579667
-9.202262626795724,29.081120091729222,-3.1303345714579667
-9.201699734579881,29.03112326030609,-3.1303345714579667
-9.20113684236404,28.981126428882952,-3.1303345714579667
-9.746474378696451,29.234345567863944,-2.864043234414288
-9.732774394842068,29.18625907867634,-2.864043234414288
-9.719074410987684,29.138172589488736,-2.864043234414288
-9.691674443278917,29.041999611113525,-2.864043234414288
-9.66427447557015,28.945826632738314,-2.864043234414288
-9.650574491715766,28.89774014355071,-2.864043234414288
-9.636874507861382,28.849653654363106,-2.864043234414288
-10.187228468515384,28.78340037319059,-2.2947152159791657
-10.149767673150253,28.7502840809674,-2.2947152159791657
-10.112306877785121,28.71716778874421,-2.2947152159791657
-10.037385287054859,28.650935204297827,-2.2947152159791657
-9.962463696324596,28.584702619851445,-2.2947152159791657
-9.925002900959464,28.551586327628254,-2.2947152159791657
-9.887542105594333,28.518470035405063,-2.2947152159791657
-10.324892784761634,28.18338058778803,-1.7491463144210007
-10.275685897042209,28.174510288978645,-1.7491463144210007
-10.226479009322782,28.165639990169257,-1.7491463144210007
-10.12806523388393,28.14789939255048,-1.7491463144210007
-10.029651458445079,28.130158794931706,-1.7491463144210007
-9.980444570725652,28.121288496122318,-1.7491463144210007
-9.931237683006227,28.112418197312934,-1.7491463144210007
